customer_id,cluster
C007118,C3
C007119,C2
C007120,C3
C007121,C4
C007122,C2
C007123,C2
C007124,C2
C007125,C4
C007126,C1
C007127,C2
C007128,C2
C007129,C2
C007130,C2
C007131,C3
C007132,C2
C007133,C1
C007134,C2
C007135,C1
C007136,C2
C007137,C2
C007138,C2
C007139,C2
C007140,C2
C007141,C3
C007142,C3
C007143,C4
C007144,C2
C007145,C2
C007146,C1
C007147,C2
C007148,C2
C007149,C4
C007150,C1
C007151,C1
C007152,C2
C007153,C3
C007154,C2
C007155,C2
C007156,C4
C007157,C2
C007158,C2
C007159,C2
C007160,C2
C007161,C3
C007162,C2
C007163,C2
C007164,C1
C007165,C1
C007166,C3
C007167,C2
C007168,C1
C007169,C2
C007170,C2
C007171,C1
C007172,C2
C007173,C2
C007174,C2
C007175,C2
C007176,C3
C007177,C3
C007178,C2
C007179,C2
C007180,C1
C007181,C2
C007182,C1
C007183,C2
C007184,C4
C007185,C2
C007186,C2
C007187,C2
C007188,C3
C007189,C2
C007190,C2
C007191,C2
C007192,C1
C007193,C2
C007194,C2
C007195,C2
C007196,C2
C007197,C1
C007198,C2
C007199,C2
C007200,C1
C007201,C2
C007202,C3
C007203,C3
C007204,C2
C007205,C2
C007206,C2
C007207,C2
C007208,C1
C007209,C2
C007210,C1
C007211,C3
C007212,C1
C007213,C2
C007214,C3
C007215,C2
C007216,C2
C007217,C2
C007218,C2
C007219,C2
C007220,C2
C007221,C2
C007222,C2
C007223,C1
C007224,C1
C007225,C3
C007226,C2
C007227,C1
C007228,C2
C007229,C3
C007230,C4
C007231,C2
C007232,C2
C007233,C1
C007234,C2
C007235,C2
C007236,C2
C007237,C2
C007238,C1
C007239,C1
C007240,C1
C007241,C2
C007242,C2
C007243,C2
C007244,C2
C007245,C3
C007246,C2
C007247,C2
C007248,C2
C007249,C3
C007250,C3
C007251,C1
C007252,C4
C007253,C4
C007254,C2
C007255,C3
C007256,C2
C007257,C2
C007258,C1
C007259,C2
C007260,C1
C007261,C3
C007262,C3
C007263,C2
C007264,C2
C007265,C2
C007266,C2
C007267,C1
C007268,C1
C007269,C1
C007270,C3
C007271,C2
C007272,C2
C007273,C4
C007274,C1
C007275,C1
C007276,C2
C007277,C4
C007278,C1
C007279,C2
C007280,C2
C007281,C2
C007282,C2
C007283,C3
C007284,C4
C007285,C2
C007286,C2
C007287,C2
C007288,C2
C007289,C4
C007290,C2
C007291,C2
C007292,C2
C007293,C2
C007294,C1
C007295,C4
C007296,C2
C007297,C2
C007298,C2
C007299,C2
C007300,C2
C007301,C3
C007302,C1
C007303,C1
C007304,C2
C007305,C3
C007306,C2
C007307,C2
C007308,C1
C007309,C4
C007310,C2
C007311,C1
C007312,C2
C007313,C1
C007314,C2
C007315,C2
C007316,C2
C007317,C2
C007318,C1
C007319,C2
C007320,C2
C007321,C2
C007322,C2
C007323,C3
C007324,C2
C007325,C1
C007326,C2
C007327,C2
C007328,C1
C007329,C3
C007330,C4
C007331,C1
C007332,C1
C007333,C1
C007334,C2
C007335,C2
C007336,C1
C007337,C2
C007338,C4
C007339,C2
C007340,C2
C007341,C1
C007342,C2
C007343,C2
C007344,C1
C007345,C2
C007346,C1
C007347,C2
C007348,C2
C007349,C2
C007350,C2
C007351,C1
C007352,C4
C007353,C1
C007354,C2
C007355,C2
C007356,C2
C007357,C1
C007358,C2
C007359,C1
C007360,C2
C007361,C4
C007362,C1
C007363,C4
C007364,C2
C007365,C2
C007366,C2
C007367,C2
C007368,C2
C007369,C1
C007370,C2
C007371,C3
C007372,C2
C007373,C3
C007374,C2
C007375,C1
C007376,C1
C007377,C2
C007378,C2
C007379,C2
C007380,C2
C007381,C4
C007382,C3
C007383,C3
C007384,C1
C007385,C1
C007386,C2
C007387,C4
C007388,C2
C007389,C1
C007390,C1
C007391,C4
C007392,C2
C007393,C2
C007394,C1
C007395,C1
C007396,C1
C007397,C2
C007398,C1
C007399,C2
C007400,C2
C007401,C2
C007402,C2
C007403,C2
C007404,C2
C007405,C4
C007406,C2
C007407,C2
C007408,C2
C007409,C3
C007410,C3
C007411,C2
C007412,C2
C007413,C1
C007414,C2
C007415,C1
C007416,C3
C007417,C1
C007418,C2
C007419,C2
C007420,C2
C007421,C2
C007422,C2
C007423,C2
C007424,C1
C007425,C1
C007426,C1
C007427,C1
C007428,C1
C007429,C2
C007430,C2
C007431,C1
C007432,C1
C007433,C2
C007434,C2
C007435,C2
C007436,C2
C007437,C2
C007438,C2
C007439,C2
C007440,C2
C007441,C3
C007442,C2
C007443,C2
C007444,C1
C007445,C1
C007446,C2
C007447,C1
C007448,C2
C007449,C1
C007450,C1
C007451,C3
C007452,C2
C007453,C2
C007454,C4
C007455,C2
C007456,C3
C007457,C4
C007458,C2
C007459,C1
C007460,C2
C007461,C1
C007462,C2
C007463,C4
C007464,C2
C007465,C2
C007466,C2
C007467,C2
C007468,C1
C007469,C2
C007470,C3
C007471,C2
C007472,C2
C007473,C2
C007474,C3
C007475,C2
C007476,C1
C007477,C1
C007478,C2
C007479,C1
C007480,C1
C007481,C1
C007482,C2
C007483,C1
C007484,C3
C007485,C3
C007486,C1
C007487,C2
C007488,C1
C007489,C4
C007490,C1
C007491,C2
C007492,C2
C007493,C2
C007494,C2
C007495,C2
C007496,C2
C007497,C1
C007498,C1
C007499,C2
C007500,C2
C007501,C1
C007502,C3
C007503,C4
C007504,C2
C007505,C1
C007506,C4
C007507,C2
C007508,C1
C007509,C2
C007510,C2
C007511,C3
C007512,C2
C007513,C2
C007514,C2
C007515,C2
C007516,C2
C007517,C2
C007518,C1
C007519,C2
C007520,C1
C007521,C2
C007522,C2
C007523,C2
C007524,C1
C007525,C2
C007526,C1
C007527,C2
C007528,C2
C007529,C2
C007530,C2
C007531,C4
C007532,C1
C007533,C1
C007534,C1
C007535,C2
C007536,C3
C007537,C1
C007538,C4
C007539,C2
C007540,C2
C007541,C1
C007542,C2
C007543,C2
C007544,C2
C007545,C2
C007546,C1
C007547,C1
C007548,C2
C007549,C2
C007550,C2
C007551,C2
C007552,C2
C007553,C1
C007554,C3
C007555,C3
C007556,C2
C007557,C1
C007558,C1
C007559,C1
C007560,C2
C007561,C2
C007562,C3
C007563,C1
C007564,C2
C007565,C1
C007566,C2
C007567,C2
C007568,C2
C007569,C2
C007570,C2
C007571,C1
C007572,C1
C007573,C2
C007574,C2
C007575,C2
C007576,C1
C007577,C1
C007578,C1
C007579,C1
C007580,C2
C007581,C1
C007582,C3
C007583,C2
C007584,C2
C007585,C4
C007586,C2
C007587,C2
C007588,C2
C007589,C1
C007590,C1
C007591,C2
C007592,C1
C007593,C1
C007594,C1
C007595,C2
C007596,C2
C007597,C2
C007598,C2
C007599,C3
C007600,C2
C007601,C2
C007602,C3
C007603,C2
C007604,C2
C007605,C3
C007606,C3
C007607,C1
C007608,C2
C007609,C2
C007610,C1
C007611,C2
C007612,C2
C007613,C1
C007614,C2
C007615,C1
C007616,C2
C007617,C1
C007618,C2
C007619,C2
C007620,C2
C007621,C2
C007622,C2
C007623,C2
C007624,C3
C007625,C3
C007626,C1
C007627,C2
C007628,C2
C007629,C2
C007630,C2
C007631,C1
C007632,C2
C007633,C2
C007634,C1
C007635,C2
C007636,C2
C007637,C1
C007638,C2
C007639,C3
C007640,C4
C007641,C1
C007642,C2
C007643,C1
C007644,C2
C007645,C2
C007646,C2
C007647,C2
C007648,C2
C007649,C2
C007650,C2
C007651,C2
C007652,C2
C007653,C2
C007654,C2
C007655,C1
C007656,C1
C007657,C1
C007658,C1
C007659,C1
C007660,C2
C007661,C1
C007662,C3
C007663,C2
C007664,C2
C007665,C1
C007666,C2
C007667,C2
C007668,C2
C007669,C1
C007670,C1
C007671,C2
C007672,C1
C007673,C1
C007674,C3
C007675,C4
C007676,C2
C007677,C2
C007678,C4
C007679,C2
C007680,C2
C007681,C2
C007682,C2
C007683,C3
C007684,C2
C007685,C1
C007686,C2
C007687,C4
C007688,C1
C007689,C2
C007690,C2
C007691,C2
C007692,C1
C007693,C2
C007694,C1
C007695,C2
C007696,C2
C007697,C4
C007698,C1
C007699,C2
C007700,C2
C007701,C2
C007702,C2
C007703,C2
C007704,C2
C007705,C2
C007706,C3
C007707,C2
C007708,C3
C007709,C2
C007710,C2
C007711,C2
C007712,C4
C007713,C2
C007714,C2
C007715,C2
C007716,C1
C007717,C1
C007718,C3
C007719,C1
C007720,C2
C007721,C3
C007722,C1
C007723,C1
C007724,C2
C007725,C3
C007726,C2
C007727,C4
C007728,C4
C007729,C2
C007730,C1
C007731,C3
C007732,C1
C007733,C2
C007734,C2
C007735,C2
C007736,C1
C007737,C2
C007738,C2
C007739,C2
C007740,C1
C007741,C4
C007742,C2
C007743,C1
C007744,C4
C007745,C2
C007746,C1
C007747,C2
C007748,C3
C007749,C3
C007750,C4
C007751,C2
C007752,C2
C007753,C1
C007754,C4
C007755,C2
C007756,C2
C007757,C2
C007758,C1
C007759,C2
C007760,C4
C007761,C2
C007762,C2
C007763,C1
C007764,C2
C007765,C2
C007766,C2
C007767,C2
C007768,C1
C007769,C3
C007770,C2
C007771,C1
C007772,C2
C007773,C2
C007774,C2
C007775,C1
C007776,C3
C007777,C1
C007778,C3
C007779,C3
C007780,C2
C007781,C2
C007782,C2
C007783,C2
C007784,C3
C007785,C2
C007786,C2
C007787,C2
C007788,C2
C007789,C1
C007790,C3
C007791,C2
C007792,C1
C007793,C2
C007794,C2
C007795,C1
C007796,C2
C007797,C2
C007798,C2
C007799,C2
C007800,C1
C007801,C2
C007802,C2
C007803,C2
C007804,C1
C007805,C2
C007806,C2
C007807,C2
C007808,C2
C007809,C2
C007810,C1
C007811,C3
C007812,C1
C007813,C3
C007814,C3
C007815,C2
C007816,C2
C007817,C2
C007818,C2
C007819,C2
C007820,C1
C007821,C4
C007822,C2
C007823,C1
C007824,C2
C007825,C2
C007826,C2
C007827,C1
C007828,C2
C007829,C1
C007830,C2
C007831,C1
C007832,C4
C007833,C2
C007834,C2
C007835,C2
C007836,C1
C007837,C2
C007838,C2
C007839,C2
C007840,C2
C007841,C4
C007842,C2
C007843,C2
C007844,C2
C007845,C1
C007846,C3
C007847,C2
C007848,C1
C007849,C3
C007850,C2
C007851,C2
C007852,C2
C007853,C4
C007854,C2
C007855,C2
C007856,C2
C007857,C1
C007858,C2
C007859,C2
C007860,C4
C007861,C1
C007862,C3
C007863,C3
C007864,C1
C007865,C2
C007866,C2
C007867,C4
C007868,C1
C007869,C4
C007870,C2
C007871,C2
C007872,C2
C007873,C2
C007874,C2
C007875,C2
C007876,C1
C007877,C1
C007878,C1
C007879,C2
C007880,C2
C007881,C1
C007882,C1
C007883,C4
C007884,C1
C007885,C3
C007886,C4
C007887,C1
C007888,C1
C007889,C2
C007890,C1
C007891,C1
C007892,C1
C007893,C2
C007894,C2
C007895,C2
C007896,C2
C007897,C1
C007898,C2
C007899,C3
C007900,C1
C007901,C2
C007902,C2
C007903,C4
C007904,C3
C007905,C3
C007906,C2
C007907,C2
C007908,C2
C007909,C2
C007910,C2
C007911,C2
C007912,C3
C007913,C1
C007914,C2
C007915,C2
C007916,C4
C007917,C2
C007918,C2
C007919,C3
C007920,C2
C007921,C2
C007922,C1
C007923,C2
C007924,C2
C007925,C1
C007926,C2
C007927,C1
C007928,C2
C007929,C1
C007930,C1
C007931,C2
C007932,C2
C007933,C2
C007934,C1
C007935,C1
C007936,C2
C007937,C2
C007938,C2
C007939,C2
C007940,C1
C007941,C2
C007942,C2
C007943,C1
C007944,C4
C007945,C2
C007946,C3
C007947,C1
C007948,C4
C007949,C3
C007950,C1
C007951,C1
C007952,C1
C007953,C1
C007954,C3
C007955,C3
C007956,C1
C007957,C3
C007958,C2
C007959,C2
C007960,C2
C007961,C1
C007962,C2
C007963,C1
C007964,C1
C007965,C2
C007966,C2
C007967,C2
C007968,C2
C007969,C3
C007970,C2
C007971,C3
C007972,C2
C007973,C2
C007974,C2
C007975,C1
C007976,C2
C007977,C2
C007978,C4
C007979,C1
C007980,C3
C007981,C2
C007982,C2
C007983,C3
C007984,C1
C007985,C2
C007986,C2
C007987,C1
C007988,C1
C007989,C2
C007990,C3
C007991,C1
C007992,C2
C007993,C1
C007994,C1
C007995,C4
C007996,C2
C007997,C2
C007998,C1
C007999,C2
C008000,C1
C008001,C2
C008002,C2
C008003,C2
C008004,C1
C008005,C1
C008006,C1
C008007,C3
C008008,C4
C008009,C1
C008010,C1
C008011,C2
C008012,C3
C008013,C2
C008014,C2
C008015,C2
C008016,C1
C008017,C1
C008018,C1
C008019,C2
C008020,C2
C008021,C2
C008022,C1
C008023,C1
C008024,C1
C008025,C2
C008026,C1
C008027,C4
C008028,C2
C008029,C4
C008030,C1
C008031,C2
C008032,C1
C008033,C2
C008034,C2
C008035,C3
C008036,C1
C008037,C2
C008038,C1
C008039,C2
C008040,C2
C008041,C1
C008042,C2
C008043,C4
C008044,C3
C008045,C2
C008046,C3
C008047,C2
C008048,C1
C008049,C2
C008050,C2
C008051,C2
C008052,C3
C008053,C2
C008054,C2
C008055,C3
C008056,C2
C008057,C4
C008058,C2
C008059,C2
C008060,C1
C008061,C1
C008062,C2
C008063,C2
C008064,C1
C008065,C1
C008066,C2
C008067,C2
C008068,C1
C008069,C2
C008070,C2
C008071,C2
C008072,C3
C008073,C4
C008074,C1
C008075,C2
C008076,C2
C008077,C4
C008078,C3
C008079,C2
C008080,C3
C008081,C1
C008082,C2
C008083,C1
C008084,C2
C008085,C4
C008086,C1
C008087,C2
C008088,C2
C008089,C2
C008090,C2
C008091,C2
C008092,C2
C008093,C2
C008094,C1
C008095,C1
C008096,C2
C008097,C2
C008098,C1
C008099,C1
C008100,C1
C008101,C3
C008102,C1
C008103,C4
C008104,C1
C008105,C3
C008106,C4
C008107,C1
C008108,C2
C008109,C2
C008110,C2
C008111,C1
C008112,C3
C008113,C2
C008114,C2
C008115,C2
C008116,C2
C008117,C2
C008118,C1
C008119,C2
C008120,C2
C008121,C3
C008122,C1
C008123,C1
C008124,C2
C008125,C1
C008126,C2
C008127,C2
C008128,C2
C008129,C2
C008130,C2
C008131,C1
C008132,C2
C008133,C2
C008134,C3
C008135,C1
C008136,C1
C008137,C3
C008138,C1
C008139,C2
C008140,C1
C008141,C1
C008142,C3
C008143,C1
C008144,C2
C008145,C2
C008146,C3
C008147,C3
C008148,C1
C008149,C2
C008150,C2
C008151,C2
C008152,C1
C008153,C2
C008154,C2
C008155,C3
C008156,C1
C008157,C4
C008158,C3
C008159,C2
C008160,C2
C008161,C1
C008162,C2
C008163,C2
C008164,C1
C008165,C1
C008166,C2
C008167,C2
C008168,C4
C008169,C2
C008170,C2
C008171,C2
C008172,C1
C008173,C3
C008174,C1
C008175,C2
C008176,C1
C008177,C2
C008178,C1
C008179,C1
C008180,C2
C008181,C3
C008182,C2
C008183,C2
C008184,C2
C008185,C1
C008186,C2
C008187,C1
C008188,C3
C008189,C2
C008190,C3
C008191,C2
C008192,C2
C008193,C1
C008194,C2
C008195,C2
C008196,C2
C008197,C3
C008198,C2
C008199,C2
C008200,C2
C008201,C2
C008202,C4
C008203,C4
C008204,C3
C008205,C2
C008206,C1
C008207,C2
C008208,C2
C008209,C1
C008210,C2
C008211,C2
C008212,C2
C008213,C2
C008214,C1
C008215,C4
C008216,C3
C008217,C1
C008218,C3
C008219,C2
C008220,C2
C008221,C2
C008222,C2
C008223,C1
C008224,C3
C008225,C2
C008226,C2
C008227,C2
C008228,C1
C008229,C1
C008230,C2
C008231,C4
C008232,C1
C008233,C4
C008234,C1
C008235,C1
C008236,C3
C008237,C2
C008238,C1
C008239,C1
C008240,C2
C008241,C3
C008242,C2
C008243,C2
C008244,C2
C008245,C1
C008246,C3
C008247,C1
C008248,C2
C008249,C1
C008250,C4
C008251,C1
C008252,C3
C008253,C2
C008254,C3
C008255,C1
C008256,C1
C008257,C2
C008258,C2
C008259,C3
C008260,C2
C008261,C2
C008262,C2
C008263,C2
C008264,C1
C008265,C2
C008266,C1
C008267,C2
C008268,C4
C008269,C2
C008270,C2
C008271,C2
C008272,C4
C008273,C2
C008274,C1
C008275,C2
C008276,C2
C008277,C2
C008278,C2
C008279,C2
C008280,C2
C008281,C2
C008282,C2
C008283,C2
C008284,C4
C008285,C1
C008286,C3
C008287,C1
C008288,C1
C008289,C2
C008290,C3
C008291,C3
C008292,C2
C008293,C2
C008294,C3
C008295,C4
C008296,C1
C008297,C1
C008298,C3
C008299,C2
C008300,C2
C008301,C4
C008302,C1
C008303,C2
C008304,C2
C008305,C2
C008306,C2
C008307,C3
C008308,C1
C008309,C1
C008310,C1
C008311,C4
C008312,C2
C008313,C2
C008314,C3
C008315,C4
C008316,C4
C008317,C1
C008318,C2
C008319,C4
C008320,C4
C008321,C3
C008322,C1
C008323,C2
C008324,C3
C008325,C2
C008326,C1
C008327,C2
C008328,C2
C008329,C3
C008330,C1
C008331,C3
C008332,C3
C008333,C2
C008334,C2
C008335,C3
C008336,C4
C008337,C3
C008338,C1
C008339,C1
C008340,C4
C008341,C3
C008342,C2
C008343,C2
C008344,C2
C008345,C2
C008346,C2
C008347,C2
C008348,C2
C008349,C2
C008350,C2
C008351,C2
C008352,C2
C008353,C2
C008354,C2
C008355,C2
C008356,C3
C008357,C4
C008358,C1
C008359,C2
C008360,C3
C008361,C4
C008362,C1
C008363,C1
C008364,C2
C008365,C2
C008366,C2
C008367,C1
C008368,C3
C008369,C2
C008370,C2
C008371,C1
C008372,C2
C008373,C4
C008374,C3
C008375,C2
C008376,C2
C008377,C2
C008378,C2
C008379,C2
C008380,C2
C008381,C2
C008382,C2
C008383,C1
C008384,C2
C008385,C2
C008386,C4
C008387,C1
C008388,C1
C008389,C2
C008390,C1
C008391,C2
C008392,C2
C008393,C2
C008394,C2
C008395,C3
C008396,C4
C008397,C1
C008398,C1
C008399,C2
C008400,C3
C008401,C1
C008402,C1
C008403,C2
C008404,C1
C008405,C3
C008406,C3
C008407,C2
C008408,C2
C008409,C3
C008410,C2
C008411,C2
C008412,C4
C008413,C3
C008414,C3
C008415,C4
C008416,C4
C008417,C2
C008418,C1
C008419,C1
C008420,C2
C008421,C4
C008422,C2
C008423,C1
C008424,C1
C008425,C2
C008426,C2
C008427,C1
C008428,C1
C008429,C3
C008430,C2
C008431,C1
C008432,C2
C008433,C1
C008434,C2
C008435,C1
C008436,C4
C008437,C2
C008438,C2
C008439,C2
C008440,C2
C008441,C2
C008442,C3
C008443,C4
C008444,C2
C008445,C2
C008446,C2
C008447,C2
C008448,C2
C008449,C2
C008450,C1
C008451,C3
C008452,C2
C008453,C2
C008454,C2
C008455,C3
C008456,C3
C008457,C2
C008458,C1
C008459,C2
C008460,C3
C008461,C1
C008462,C1
C008463,C3
C008464,C4
C008465,C3
C008466,C1
C008467,C2
C008468,C1
C008469,C1
C008470,C2
C008471,C2
C008472,C1
C008473,C1
C008474,C1
C008475,C2
C008476,C2
C008477,C2
C008478,C2
C008479,C2
C008480,C1
C008481,C1
C008482,C1
C008483,C3
C008484,C4
C008485,C2
C008486,C2
C008487,C3
C008488,C1
C008489,C2
C008490,C2
C008491,C2
C008492,C2
C008493,C1
C008494,C3
C008495,C2
C008496,C2
C008497,C2
C008498,C4
C008499,C1
C008500,C2
C008501,C3
C008502,C2
C008503,C3
C008504,C2
C008505,C2
C008506,C2
C008507,C1
C008508,C2
C008509,C2
C008510,C2
C008511,C2
C008512,C2
C008513,C3
C008514,C1
C008515,C4
C008516,C2
C008517,C2
C008518,C2
C008519,C2
C008520,C2
C008521,C1
C008522,C1
C008523,C2
C008524,C3
C008525,C4
C008526,C2
C008527,C2
C008528,C2
C008529,C2
C008530,C1
C008531,C2
C008532,C3
C008533,C4
C008534,C2
C008535,C4
C008536,C2
C008537,C2
C008538,C2
C008539,C4
C008540,C2
C008541,C2
C008542,C2
C008543,C2
C008544,C2
C008545,C3
C008546,C2
C008547,C2
C008548,C2
C008549,C2
C008550,C4
C008551,C2
C008552,C1
C008553,C2
C008554,C2
C008555,C1
C008556,C1
C008557,C2
C008558,C2
C008559,C2
C008560,C1
C008561,C2
C008562,C2
C008563,C2
C008564,C2
C008565,C3
C008566,C2
C008567,C3
C008568,C1
C008569,C1
C008570,C1
C008571,C2
C008572,C3
C008573,C4
C008574,C2
C008575,C2
C008576,C2
C008577,C3
C008578,C1
C008579,C3
C008580,C2
C008581,C3
C008582,C1
C008583,C1
C008584,C3
C008585,C1
C008586,C2
C008587,C2
C008588,C2
C008589,C1
C008590,C3
C008591,C1
C008592,C2
C008593,C2
C008594,C2
C008595,C2
C008596,C1
C008597,C2
C008598,C2
C008599,C2
C008600,C2
C008601,C2
C008602,C2
C008603,C2
C008604,C3
C008605,C3
C008606,C2
C008607,C2
C008608,C2
C008609,C2
C008610,C2
C008611,C2
C008612,C3
C008613,C1
C008614,C3
C008615,C1
C008616,C4
C008617,C1
C008618,C2
C008619,C3
C008620,C2
C008621,C2
C008622,C2
C008623,C1
C008624,C2
C008625,C2
C008626,C2
C008627,C2
C008628,C1
C008629,C1
C008630,C2
C008631,C1
C008632,C1
C008633,C2
C008634,C4
C008635,C3
C008636,C1
C008637,C2
C008638,C1
C008639,C1
C008640,C2
C008641,C4
C008642,C1
C008643,C4
C008644,C2
C008645,C1
C008646,C2
C008647,C2
C008648,C2
C008649,C3
C008650,C2
C008651,C2
C008652,C3
C008653,C2
C008654,C2
C008655,C4
C008656,C1
C008657,C4
C008658,C2
C008659,C4
C008660,C2
C008661,C1
C008662,C2
C008663,C1
C008664,C2
C008665,C3
C008666,C3
C008667,C1
C008668,C2
C008669,C1
C008670,C1
C008671,C2
C008672,C2
C008673,C3
C008674,C1
C008675,C2
C008676,C2
C008677,C2
C008678,C1
C008679,C2
C008680,C3
C008681,C2
C008682,C2
C008683,C1
C008684,C2
C008685,C2
C008686,C1
C008687,C2
C008688,C1
C008689,C2
C008690,C4
C008691,C2
C008692,C2
C008693,C2
C008694,C1
C008695,C2
C008696,C1
C008697,C2
C008698,C1
C008699,C4
C008700,C3
C008701,C1
C008702,C2
C008703,C2
C008704,C1
C008705,C3
C008706,C2
C008707,C1
C008708,C3
C008709,C3
C008710,C2
C008711,C1
C008712,C2
C008713,C3
C008714,C2
C008715,C2
C008716,C2
C008717,C1
C008718,C2
C008719,C2
C008720,C2
C008721,C2
C008722,C3
C008723,C1
C008724,C4
C008725,C1
C008726,C3
C008727,C1
C008728,C1
C008729,C1
C008730,C4
C008731,C2
C008732,C3
C008733,C3
C008734,C4
C008735,C1
C008736,C2
C008737,C1
C008738,C3
C008739,C1
C008740,C1
C008741,C3
C008742,C2
C008743,C4
C008744,C2
C008745,C2
C008746,C1
C008747,C2
C008748,C2
C008749,C2
C008750,C2
C008751,C1
C008752,C2
C008753,C1
C008754,C3
C008755,C2
C008756,C1
C008757,C2
C008758,C2
C008759,C1
C008760,C1
C008761,C2
C008762,C2
C008763,C2
C008764,C1
C008765,C1
C008766,C2
C008767,C2
C008768,C2
C008769,C2
C008770,C1
C008771,C2
C008772,C1
C008773,C2
C008774,C3
C008775,C4
C008776,C2
C008777,C2
C008778,C2
C008779,C2
C008780,C2
C008781,C1
C008782,C3
C008783,C2
C008784,C2
C008785,C2
C008786,C2
C008787,C1
C008788,C2
C008789,C2
C008790,C2
C008791,C1
C008792,C3
C008793,C2
C008794,C2
C008795,C2
C008796,C3
C008797,C1
C008798,C1
C008799,C3
C008800,C2
C008801,C1
C008802,C2
C008803,C1
C008804,C3
C008805,C2
C008806,C1
C008807,C2
C008808,C1
C008809,C2
C008810,C1
C008811,C2
C008812,C2
C008813,C2
C008814,C2
C008815,C1
C008816,C4
C008817,C1
C008818,C2
C008819,C2
C008820,C2
C008821,C2
C008822,C2
C008823,C2
C008824,C2
C008825,C2
C008826,C1
C008827,C3
C008828,C2
C008829,C1
C008830,C2
C008831,C2
C008832,C2
C008833,C2
C008834,C1
C008835,C3
C008836,C2
C008837,C2
C008838,C3
C008839,C2
C008840,C3
C008841,C2
C008842,C2
C008843,C2
C008844,C1
C008845,C1
C008846,C1
C008847,C4
C008848,C2
C008849,C4
C008850,C2
C008851,C1
C008852,C1
C008853,C1
C008854,C2
C008855,C1
C008856,C2
C008857,C2
C008858,C2
C008859,C2
C008860,C1
C008861,C2
C008862,C2
C008863,C2
C008864,C2
C008865,C2
C008866,C2
C008867,C2
C008868,C1
C008869,C1
C008870,C3
C008871,C1
C008872,C2
C008873,C1
C008874,C2
C008875,C2
C008876,C2
C008877,C2
C008878,C2
C008879,C1
C008880,C3
C008881,C3
C008882,C2
C008883,C2
C008884,C1
C008885,C2
C008886,C2
C008887,C2
C008888,C1
C008889,C1
C008890,C1
C008891,C2
C008892,C3
C008893,C2
C008894,C4
C008895,C1
C008896,C2
C008897,C3
C008898,C4
C008899,C2
C008900,C2
C008901,C2
C008902,C1
C008903,C1
C008904,C2
C008905,C2
C008906,C1
C008907,C1
C008908,C1
C008909,C2
C008910,C1
C008911,C3
C008912,C1
C008913,C2
C008914,C2
C008915,C2
C008916,C3
C008917,C2
C008918,C1
C008919,C2
C008920,C1
C008921,C2
C008922,C1
C008923,C2
C008924,C2
C008925,C3
C008926,C2
C008927,C2
C008928,C1
C008929,C1
C008930,C2
C008931,C4
C008932,C3
C008933,C2
C008934,C3
C008935,C2
C008936,C4
C008937,C2
C008938,C1
C008939,C2
C008940,C2
C008941,C2
C008942,C1
C008943,C1
C008944,C3
C008945,C1
C008946,C2
C008947,C2
C008948,C2
C008949,C3
C008950,C4
C008951,C1
C008952,C2
C008953,C2
C008954,C4
C008955,C1
C008956,C1
C008957,C1
C008958,C2
C008959,C2
C008960,C2
C008961,C1
C008962,C2
C008963,C1
C008964,C1
C008965,C2
C008966,C2
C008967,C3
C008968,C1
C008969,C2
C008970,C3
C008971,C4
C008972,C2
C008973,C2
C008974,C4
C008975,C2
C008976,C2
C008977,C2
C008978,C4
C008979,C2
C008980,C2
C008981,C1
C008982,C2
C008983,C2
C008984,C2
C008985,C2
C008986,C2
C008987,C2
C008988,C2
C008989,C1
C008990,C3
C008991,C2
C008992,C1
C008993,C1
C008994,C4
C008995,C3
C008996,C2
C008997,C1
C008998,C4
C008999,C3
C009000,C1
C009001,C2
C009002,C3
C009003,C4
C009004,C3
C009005,C2
C009006,C4
C009007,C2
C009008,C2
C009009,C2
C009010,C2
C009011,C1
C009012,C1
C009013,C3
C009014,C3
C009015,C1
C009016,C2
C009017,C2
C009018,C4
C009019,C1
C009020,C2
C009021,C2
C009022,C2
C009023,C2
C009024,C2
C009025,C3
C009026,C1
C009027,C4
C009028,C2
C009029,C2
C009030,C3
C009031,C3
C009032,C1
C009033,C2
C009034,C1
C009035,C2
C009036,C1
C009037,C3
C009038,C2
C009039,C3
C009040,C4
C009041,C1
C009042,C1
C009043,C1
C009044,C2
C009045,C4
C009046,C2
C009047,C2
C009048,C2
C009049,C2
C009050,C1
C009051,C3
C009052,C3
C009053,C2
C009054,C2
C009055,C1
C009056,C2
C009057,C2
C009058,C2
C009059,C2
C009060,C1
C009061,C1
C009062,C2
C009063,C2
C009064,C2
C009065,C1
C009066,C2
C009067,C1
C009068,C2
C009069,C2
C009070,C1
C009071,C1
C009072,C2
C009073,C3
C009074,C2
C009075,C2
C009076,C3
C009077,C2
C009078,C2
C009079,C3
C009080,C3
C009081,C1
C009082,C1
C009083,C2
C009084,C3
C009085,C1
C009086,C3
C009087,C2
C009088,C2
C009089,C3
C009090,C2
C009091,C2
C009092,C2
C009093,C2
C009094,C2
C009095,C2
C009096,C2
C009097,C3
C009098,C3
C009099,C2
C009100,C2
C009101,C2
C009102,C2
C009103,C1
C009104,C2
C009105,C3
C009106,C4
C009107,C2
C009108,C3
C009109,C2
C009110,C1
C009111,C4
C009112,C2
C009113,C2
C009114,C3
C009115,C2
