loan_id,customer_id,period_date,obs_month,months_on_book,product_type,segment
L0000012,C000009,2026-06-30,2026-06,4,Personal,3. Personal Non-prime (C-E)
L0000014,C000011,2026-04-07,2026-04,3,BNPL,6. Subprime BNPL (D-E)
L0000015,C000012,2025-08-12,2025-08,3,Personal,3. Personal Non-prime (C-E)
L0000015,C000012,2025-09-12,2025-09,4,Personal,3. Personal Non-prime (C-E)
L0000015,C000012,2025-10-12,2025-10,5,Personal,3. Personal Non-prime (C-E)
L0000015,C000012,2025-11-12,2025-11,6,Personal,3. Personal Non-prime (C-E)
L0000015,C000012,2025-12-12,2025-12,7,Personal,3. Personal Non-prime (C-E)
L0000015,C000012,2026-01-12,2026-01,8,Personal,3. Personal Non-prime (C-E)
L0000015,C000012,2026-02-12,2026-02,9,Personal,3. Personal Non-prime (C-E)
L0000015,C000012,2026-03-12,2026-03,10,Personal,3. Personal Non-prime (C-E)
L0000015,C000012,2026-04-12,2026-04,11,Personal,3. Personal Non-prime (C-E)
L0000015,C000012,2026-05-12,2026-05,12,Personal,3. Personal Non-prime (C-E)
L0000015,C000012,2026-06-12,2026-06,13,Personal,3. Personal Non-prime (C-E)
L0000016,C000012,2025-10-15,2025-10,3,Personal,3. Personal Non-prime (C-E)
L0000016,C000012,2025-11-15,2025-11,4,Personal,3. Personal Non-prime (C-E)
L0000016,C000012,2025-12-15,2025-12,5,Personal,3. Personal Non-prime (C-E)
L0000016,C000012,2026-01-15,2026-01,6,Personal,3. Personal Non-prime (C-E)
L0000016,C000012,2026-02-15,2026-02,7,Personal,3. Personal Non-prime (C-E)
L0000016,C000012,2026-03-15,2026-03,8,Personal,3. Personal Non-prime (C-E)
L0000016,C000012,2026-04-15,2026-04,9,Personal,3. Personal Non-prime (C-E)
L0000016,C000012,2026-05-15,2026-05,10,Personal,3. Personal Non-prime (C-E)
L0000016,C000012,2026-06-15,2026-06,11,Personal,3. Personal Non-prime (C-E)
L0000017,C000013,2025-10-18,2025-10,3,BNPL,1. BNPL (grade A-C)
L0000019,C000014,2026-04-24,2026-04,3,Personal,2. Personal Prime (A-B)
L0000019,C000014,2026-05-24,2026-05,4,Personal,2. Personal Prime (A-B)
L0000019,C000014,2026-06-24,2026-06,5,Personal,2. Personal Prime (A-B)
L0000020,C000015,2025-01-17,2025-01,3,Personal,3. Personal Non-prime (C-E)
L0000020,C000015,2025-02-17,2025-02,4,Personal,3. Personal Non-prime (C-E)
L0000020,C000015,2025-03-17,2025-03,5,Personal,3. Personal Non-prime (C-E)
L0000020,C000015,2025-04-17,2025-04,6,Personal,3. Personal Non-prime (C-E)
L0000020,C000015,2025-05-17,2025-05,7,Personal,3. Personal Non-prime (C-E)
L0000020,C000015,2025-06-17,2025-06,8,Personal,3. Personal Non-prime (C-E)
L0000020,C000015,2025-07-17,2025-07,9,Personal,3. Personal Non-prime (C-E)
L0000020,C000015,2025-08-17,2025-08,10,Personal,3. Personal Non-prime (C-E)
L0000020,C000015,2025-09-17,2025-09,11,Personal,3. Personal Non-prime (C-E)
L0000020,C000015,2025-10-17,2025-10,12,Personal,3. Personal Non-prime (C-E)
L0000020,C000015,2025-11-17,2025-11,13,Personal,3. Personal Non-prime (C-E)
L0000020,C000015,2025-12-17,2025-12,14,Personal,3. Personal Non-prime (C-E)
L0000020,C000015,2026-01-17,2026-01,15,Personal,3. Personal Non-prime (C-E)
L0000022,C000017,2025-08-08,2025-08,3,Personal,3. Personal Non-prime (C-E)
L0000022,C000017,2025-09-08,2025-09,4,Personal,3. Personal Non-prime (C-E)
L0000022,C000017,2025-10-08,2025-10,5,Personal,3. Personal Non-prime (C-E)
L0000022,C000017,2025-11-08,2025-11,6,Personal,3. Personal Non-prime (C-E)
L0000022,C000017,2025-12-08,2025-12,7,Personal,3. Personal Non-prime (C-E)
L0000022,C000017,2026-01-08,2026-01,8,Personal,3. Personal Non-prime (C-E)
L0000022,C000017,2026-02-08,2026-02,9,Personal,3. Personal Non-prime (C-E)
L0000022,C000017,2026-03-08,2026-03,10,Personal,3. Personal Non-prime (C-E)
L0000022,C000017,2026-04-08,2026-04,11,Personal,3. Personal Non-prime (C-E)
L0000022,C000017,2026-05-08,2026-05,12,Personal,3. Personal Non-prime (C-E)
L0000022,C000017,2026-06-08,2026-06,13,Personal,3. Personal Non-prime (C-E)
L0000023,C000018,2025-12-05,2025-12,3,BNPL,1. BNPL (grade A-C)
L0000023,C000018,2026-01-05,2026-01,4,BNPL,1. BNPL (grade A-C)
L0000024,C000019,2024-09-21,2024-09,3,Personal,2. Personal Prime (A-B)
L0000024,C000019,2024-10-21,2024-10,4,Personal,2. Personal Prime (A-B)
L0000024,C000019,2024-11-21,2024-11,5,Personal,2. Personal Prime (A-B)
L0000024,C000019,2024-12-21,2024-12,6,Personal,2. Personal Prime (A-B)
L0000024,C000019,2025-01-21,2025-01,7,Personal,2. Personal Prime (A-B)
L0000024,C000019,2025-02-21,2025-02,8,Personal,2. Personal Prime (A-B)
L0000024,C000019,2025-03-21,2025-03,9,Personal,2. Personal Prime (A-B)
L0000024,C000019,2025-04-21,2025-04,10,Personal,2. Personal Prime (A-B)
L0000024,C000019,2025-05-21,2025-05,11,Personal,2. Personal Prime (A-B)
L0000024,C000019,2025-06-21,2025-06,12,Personal,2. Personal Prime (A-B)
L0000025,C000020,2026-06-19,2026-06,3,Personal,2. Personal Prime (A-B)
L0000026,C000021,2026-01-12,2026-01,3,SME,4. SME Prime (A-B)
L0000026,C000021,2026-02-12,2026-02,4,SME,4. SME Prime (A-B)
L0000026,C000021,2026-03-12,2026-03,5,SME,4. SME Prime (A-B)
L0000026,C000021,2026-04-12,2026-04,6,SME,4. SME Prime (A-B)
L0000026,C000021,2026-05-12,2026-05,7,SME,4. SME Prime (A-B)
L0000026,C000021,2026-06-12,2026-06,8,SME,4. SME Prime (A-B)
L0000027,C000022,2025-02-24,2025-02,3,Personal,3. Personal Non-prime (C-E)
L0000027,C000022,2025-03-24,2025-03,4,Personal,3. Personal Non-prime (C-E)
L0000027,C000022,2025-04-24,2025-04,5,Personal,3. Personal Non-prime (C-E)
L0000027,C000022,2025-05-24,2025-05,6,Personal,3. Personal Non-prime (C-E)
L0000027,C000022,2025-06-24,2025-06,7,Personal,3. Personal Non-prime (C-E)
L0000027,C000022,2025-07-24,2025-07,8,Personal,3. Personal Non-prime (C-E)
L0000027,C000022,2025-08-24,2025-08,9,Personal,3. Personal Non-prime (C-E)
L0000027,C000022,2025-09-24,2025-09,10,Personal,3. Personal Non-prime (C-E)
L0000027,C000022,2025-10-24,2025-10,11,Personal,3. Personal Non-prime (C-E)
L0000027,C000022,2025-11-24,2025-11,12,Personal,3. Personal Non-prime (C-E)
L0000027,C000022,2025-12-24,2025-12,13,Personal,3. Personal Non-prime (C-E)
L0000027,C000022,2026-01-24,2026-01,14,Personal,3. Personal Non-prime (C-E)
L0000027,C000022,2026-02-24,2026-02,15,Personal,3. Personal Non-prime (C-E)
L0000027,C000022,2026-03-24,2026-03,16,Personal,3. Personal Non-prime (C-E)
L0000027,C000022,2026-04-24,2026-04,17,Personal,3. Personal Non-prime (C-E)
L0000027,C000022,2026-05-24,2026-05,18,Personal,3. Personal Non-prime (C-E)
L0000027,C000022,2026-06-24,2026-06,19,Personal,3. Personal Non-prime (C-E)
L0000028,C000023,2026-01-08,2026-01,3,Personal,3. Personal Non-prime (C-E)
L0000028,C000023,2026-02-08,2026-02,4,Personal,3. Personal Non-prime (C-E)
L0000028,C000023,2026-03-08,2026-03,5,Personal,3. Personal Non-prime (C-E)
